timestamp,sensor_id,tipo,valor
2025-10-07 12:45:00,sensor_occ,ocupacao,1.0
2025-10-07 13:00:00,sensor_temp,temperatura,26.17
2025-10-07 13:00:00,sensor_lux,luminosidade,779.68
2025-10-07 13:00:00,sensor_occ,ocupacao,1.0
2025-10-07 13:15:00,sensor_temp,temperatura,24.23
2025-10-07 13:15:00,sensor_lux,luminosidade,758.16
2025-10-07 13:15:00,sensor_occ,ocupacao,1.0
2025-10-07 13:30:00,sensor_temp,temperatura,26.24
2025-10-07 13:30:00,sensor_lux,luminosidade,734.38
2025-10-07 13:30:00,sensor_occ,ocupacao,1.0
2025-10-07 13:45:00,sensor_temp,temperatura,25.37
2025-10-07 13:45:00,sensor_lux,luminosidade,901.24
2025-10-07 13:45:00,sensor_occ,ocupacao,1.0
2025-10-07 14:00:00,sensor_temp,temperatura,27.99
2025-10-07 14:00:00,sensor_lux,luminosidade,811.72
2025-10-07 14:00:00,sensor_occ,ocupacao,1.0
2025-10-07 14:15:00,sensor_temp,temperatura,26.5
2025-10-07 14:15:00,sensor_lux,luminosidade,666.83
2025-10-07 14:15:00,sensor_occ,ocupacao,1.0
2025-10-07 14:30:00,sensor_temp,temperatura,27.08
2025-10-07 14:30:00,sensor_lux,luminosidade,856.98
2025-10-07 14:30:00,sensor_occ,ocupacao,1.0
2025-10-07 14:45:00,sensor_temp,temperatura,26.2
2025-10-07 14:45:00,sensor_lux,luminosidade,1054.61
2025-10-07 14:45:00,sensor_occ,ocupacao,1.0
2025-10-07 15:00:00,sensor_temp,temperatura,26.06
2025-10-07 15:00:00,sensor_lux,luminosidade,829.03
2025-10-07 15:00:00,sensor_occ,ocupacao,1.0
2025-10-07 15:15:00,sensor_temp,temperatura,26.51
2025-10-07 15:15:00,sensor_lux,luminosidade,976.06
2025-10-07 15:15:00,sensor_occ,ocupacao,0.0
2025-10-07 15:30:00,sensor_temp,temperatura,24.95
2025-10-07 15:30:00,sensor_lux,luminosidade,692.3
2025-10-07 15:30:00,sensor_occ,ocupacao,1.0
2025-10-07 15:45:00,sensor_temp,temperatura,28.34
2025-10-07 15:45:00,sensor_lux,luminosidade,811.85
2025-10-07 15:45:00,sensor_occ,ocupacao,0.0
2025-10-07 16:00:00,sensor_temp,temperatura,27.44
2025-10-07 16:00:00,sensor_lux,luminosidade,968.08
2025-10-07 16:00:00,sensor_occ,ocupacao,1.0
2025-10-07 16:15:00,sensor_temp,temperatura,25.99
2025-10-07 16:15:00,sensor_lux,luminosidade,774.86
2025-10-07 16:15:00,sensor_occ,ocupacao,0.0
2025-10-07 16:30:00,sensor_temp,temperatura,25.44
2025-10-07 16:30:00,sensor_lux,luminosidade,856.68
2025-10-07 16:30:00,sensor_occ,ocupacao,0.0
2025-10-07 16:45:00,sensor_temp,temperatura,27.5
2025-10-07 16:45:00,sensor_lux,luminosidade,920.09
2025-10-07 16:45:00,sensor_occ,ocupacao,1.0
2025-10-07 17:00:00,sensor_temp,temperatura,26.33
2025-10-07 17:00:00,sensor_lux,luminosidade,799.98
2025-10-07 17:00:00,sensor_occ,ocupacao,0.0
2025-10-07 17:15:00,sensor_temp,temperatura,25.95
2025-10-07 17:15:00,sensor_lux,luminosidade,827.61
2025-10-07 17:15:00,sensor_occ,ocupacao,1.0
2025-10-07 17:30:00,sensor_temp,temperatura,24.86
2025-10-07 17:30:00,sensor_lux,luminosidade,735.97
2025-10-07 17:30:00,sensor_occ,ocupacao,0.0
2025-10-07 17:45:00,sensor_temp,temperatura,24.32
2025-10-07 17:45:00,sensor_lux,luminosidade,838.97
2025-10-07 17:45:00,sensor_occ,ocupacao,0.0
2025-10-07 18:00:00,sensor_temp,temperatura,19.93
2025-10-07 18:00:00,sensor_lux,luminosidade,0.0
2025-10-07 18:00:00,sensor_occ,ocupacao,0.0
2025-10-07 18:15:00,sensor_temp,temperatura,23.26
2025-10-07 18:15:00,sensor_lux,luminosidade,0.0
2025-10-07 18:15:00,sensor_occ,ocupacao,0.0
2025-10-07 18:30:00,sensor_temp,temperatura,21.77
2025-10-07 18:30:00,sensor_lux,luminosidade,0.0
2025-10-07 18:30:00,sensor_occ,ocupacao,0.0
2025-10-07 18:45:00,sensor_temp,temperatura,20.59
2025-10-07 18:45:00,sensor_lux,luminosidade,0.0
2025-10-07 18:45:00,sensor_occ,ocupacao,0.0
2025-10-07 19:00:00,sensor_temp,temperatura,22.32
2025-10-07 19:00:00,sensor_lux,luminosidade,0.0
2025-10-07 19:00:00,sensor_occ,ocupacao,1.0
2025-10-07 19:15:00,sensor_temp,temperatura,20.4
2025-10-07 19:15:00,sensor_lux,luminosidade,0.0
2025-10-07 19:15:00,sensor_occ,ocupacao,1.0
2025-10-07 19:30:00,sensor_temp,temperatura,21.78
2025-10-07 19:30:00,sensor_lux,luminosidade,0.0
2025-10-07 19:30:00,sensor_occ,ocupacao,0.0
2025-10-07 19:45:00,sensor_temp,temperatura,21.78
2025-10-07 19:45:00,sensor_lux,luminosidade,0.0
2025-10-07 19:45:00,sensor_occ,ocupacao,0.0
2025-10-07 20:00:00,sensor_temp,temperatura,21.56
2025-10-07 20:00:00,sensor_lux,luminosidade,0.0
2025-10-07 20:00:00,sensor_occ,ocupacao,0.0
2025-10-07 20:15:00,sensor_temp,temperatura,23.21
2025-10-07 20:15:00,sensor_lux,luminosidade,0.0
2025-10-07 20:15:00,sensor_occ,ocupacao,1.0
2025-10-07 20:30:00,sensor_temp,temperatura,22.68
2025-10-07 20:30:00,sensor_lux,luminosidade,0.0
2025-10-07 20:30:00,sensor_occ,ocupacao,0.0
2025-10-07 20:45:00,sensor_temp,temperatura,21.84
2025-10-07 20:45:00,sensor_lux,luminosidade,0.0
2025-10-07 20:45:00,sensor_occ,ocupacao,0.0
2025-10-07 21:00:00,sensor_temp,temperatura,22.2
2025-10-07 21:00:00,sensor_lux,luminosidade,0.0
2025-10-07 21:00:00,sensor_occ,ocupacao,0.0
2025-10-07 21:15:00,sensor_temp,temperatura,22.39
2025-10-07 21:15:00,sensor_lux,luminosidade,0.0
2025-10-07 21:15:00,sensor_occ,ocupacao,0.0
2025-10-07 21:30:00,sensor_temp,temperatura,20.59
2025-10-07 21:30:00,sensor_lux,luminosidade,0.0
2025-10-07 21:30:00,sensor_occ,ocupacao,1.0
2025-10-07 21:45:00,sensor_temp,temperatura,22.2
2025-10-07 21:45:00,sensor_lux,luminosidade,0.0
2025-10-07 21:45:00,sensor_occ,ocupacao,0.0
2025-10-07 22:00:00,sensor_temp,temperatura,22.33
2025-10-07 22:00:00,sensor_lux,luminosidade,0.0
2025-10-07 22:00:00,sensor_occ,ocupacao,1.0
2025-10-07 22:15:00,sensor_temp,temperatura,22.52
2025-10-07 22:15:00,sensor_lux,luminosidade,0.0
2025-10-07 22:15:00,sensor_occ,ocupacao,0.0
2025-10-07 22:30:00,sensor_temp,temperatura,23.56
2025-10-07 22:30:00,sensor_lux,luminosidade,0.0
2025-10-07 22:30:00,sensor_occ,ocupacao,0.0
2025-10-07 22:45:00,sensor_temp,temperatura,22.6
2025-10-07 22:45:00,sensor_lux,luminosidade,0.0
2025-10-07 22:45:00,sensor_occ,ocupacao,0.0
2025-10-07 23:00:00,sensor_temp,temperatura,21.74
2025-10-07 23:00:00,sensor_lux,luminosidade,0.0
2025-10-07 23:00:00,sensor_occ,ocupacao,1.0
2025-10-07 23:15:00,sensor_temp,temperatura,19.86
2025-10-07 23:15:00,sensor_lux,luminosidade,0.0
2025-10-07 23:15:00,sensor_occ,ocupacao,0.0
2025-10-07 23:30:00,sensor_temp,temperatura,19.81
2025-10-07 23:30:00,sensor_lux,luminosidade,0.0
2025-10-07 23:30:00,sensor_occ,ocupacao,0.0
2025-10-07 23:45:00,sensor_temp,temperatura,20.62
2025-10-07 23:45:00,sensor_lux,luminosidade,0.0
2025-10-07 23:45:00,sensor_occ,ocupacao,0.0
